run,timestamp_iso,run_id,algorithm,implementation,version,board,arch,compiler,compiler_version,cflags,freq_hz,msg_len,ad_len,key_len,nonce_len,tag_len,iterations,enc_cycles_total,dec_cycles_total,enc_cycles_per_byte,dec_cycles_per_byte,enc_time_us_total,dec_time_us_total,enc_time_us_per_op,dec_time_us_per_op,flash_bytes,ram_bytes,stack_bytes_peak,energy_uJ_enc_total,energy_uJ_dec_total,energy_uJ_per_byte_enc,energy_uJ_per_byte_dec,avg_power_mW_enc,avg_power_mW_dec,ok,notes
3,2026-04-25T17:41:09Z,20260425T174109Z_ascon_aead128_nrf52_armv7e_m,ascon_aead128,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,1024,32,16,16,16,500,65870556,58658056,128.653430,114.566516,1029227.437500,916532.125000,2058.454875,1833.064250,37368,51648,0,0,0,0,0,0,0,1,
3,2026-04-25T17:41:09Z,20260425T174109Z_ascon_aead128_nrf52_armv7e_m,ascon_aead128,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,4096,32,16,16,16,200,100306656,88628056,122.444648,108.188545,1567291.500000,1384813.375000,7836.457500,6924.066875,37368,51648,0,0,0,0,0,0,0,1,
3,2026-04-25T17:41:09Z,20260425T174109Z_ascon_aead128_nrf52_armv7e_m,ascon_aead128,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,16384,32,16,16,16,100,198070156,174643656,120.892429,106.594028,3094846.187500,2728807.125000,30948.461875,27288.071250,37368,51648,0,0,0,0,0,0,0,1,
4,2026-04-25T17:41:47Z,20260425T174147Z_ascon_aead128_nrf52_armv7e_m,ascon_aead128,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,16,32,16,16,16,1000,10403056,10405056,650.191000,650.316000,162547.750000,162579.000000,162.547750,162.579000,37368,51648,0,0,0,0,0,0,0,1,
4,2026-04-25T17:41:47Z,20260425T174147Z_ascon_aead128_nrf52_armv7e_m,ascon_aead128,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,64,32,16,16,16,1000,16181056,15496056,252.829000,242.125875,252829.000000,242125.875000,252.829000,242.125875,37368,51648,0,0,0,0,0,0,0,1,
4,2026-04-25T17:41:47Z,20260425T174147Z_ascon_aead128_nrf52_armv7e_m,ascon_aead128,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,256,32,16,16,16,1000,39293056,35860056,153.488500,140.078344,613954.000000,560313.375000,613.954000,560.313375,37368,51648,0,0,0,0,0,0,0,1,
4,2026-04-25T17:41:47Z,20260425T174147Z_ascon_aead128_nrf52_armv7e_m,ascon_aead128,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,1024,32,16,16,16,500,65870556,58658056,128.653430,114.566516,1029227.437500,916532.125000,2058.454875,1833.064250,37368,51648,0,0,0,0,0,0,0,1,
4,2026-04-25T17:41:47Z,20260425T174147Z_ascon_aead128_nrf52_armv7e_m,ascon_aead128,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,4096,32,16,16,16,200,100306656,88628056,122.444648,108.188545,1567291.500000,1384813.375000,7836.457500,6924.066875,37368,51648,0,0,0,0,0,0,0,1,
4,2026-04-25T17:41:47Z,20260425T174147Z_ascon_aead128_nrf52_armv7e_m,ascon_aead128,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,16384,32,16,16,16,100,198070156,174643656,120.892429,106.594028,3094846.187500,2728807.125000,30948.461875,27288.071250,37368,51648,0,0,0,0,0,0,0,1,
5,2026-04-25T17:42:24Z,20260425T174224Z_ascon_aead128_nrf52_armv7e_m,ascon_aead128,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,16,32,16,16,16,1000,10403056,10405056,650.191000,650.316000,162547.750000,162579.000000,162.547750,162.579000,37368,51648,0,0,0,0,0,0,0,1,
5,2026-04-25T17:42:24Z,20260425T174224Z_ascon_aead128_nrf52_armv7e_m,ascon_aead128,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,64,32,16,16,16,1000,16181056,15496056,252.829000,242.125875,252829.000000,242125.875000,252.829000,242.125875,37368,51648,0,0,0,0,0,0,0,1,
5,2026-04-25T17:42:24Z,20260425T174224Z_ascon_aead128_nrf52_armv7e_m,ascon_aead128,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,256,32,16,16,16,1000,39293056,35860056,153.488500,140.078344,613954.000000,560313.375000,613.954000,560.313375,37368,51648,0,0,0,0,0,0,0,1,
5,2026-04-25T17:42:24Z,20260425T174224Z_ascon_aead128_nrf52_armv7e_m,ascon_aead128,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,1024,32,16,16,16,500,65870556,58658056,128.653430,114.566516,1029227.437500,916532.125000,2058.454875,1833.064250,37368,51648,0,0,0,0,0,0,0,1,
5,2026-04-25T17:42:24Z,20260425T174224Z_ascon_aead128_nrf52_armv7e_m,ascon_aead128,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,4096,32,16,16,16,200,100306656,88628056,122.444648,108.188545,1567291.500000,1384813.375000,7836.457500,6924.066875,37368,51648,0,0,0,0,0,0,0,1,
5,2026-04-25T17:42:24Z,20260425T174224Z_ascon_aead128_nrf52_armv7e_m,ascon_aead128,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,16384,32,16,16,16,100,198070156,174643656,120.892429,106.594028,3094846.187500,2728807.125000,30948.461875,27288.071250,37368,51648,0,0,0,0,0,0,0,1,
