run,timestamp_iso,run_id,algorithm,implementation,version,board,arch,compiler,compiler_version,cflags,freq_hz,msg_len,ad_len,key_len,nonce_len,tag_len,iterations,enc_cycles_total,dec_cycles_total,enc_cycles_per_byte,dec_cycles_per_byte,enc_time_us_total,dec_time_us_total,enc_time_us_per_op,dec_time_us_per_op,flash_bytes,ram_bytes,stack_bytes_peak,energy_uJ_enc_total,energy_uJ_dec_total,energy_uJ_per_byte_enc,energy_uJ_per_byte_dec,avg_power_mW_enc,avg_power_mW_dec,ok,notes
2,2026-04-25T17:58:55Z,20260425T175855Z_aes_128_gcm_nrf52_armv7e_m,aes_128_gcm,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,4096,32,16,12,16,3,458085136,457926120,37279.063802,37266.123047,7157580.250000,7155095.625000,2385860.083333,2385031.875000,20408,51648,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,
2,2026-04-25T17:58:55Z,20260425T175855Z_aes_128_gcm_nrf52_armv7e_m,aes_128_gcm,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,16384,32,16,12,16,2,1213511824,1213086324,37033.441895,37020.456665,18961122.250000,18954473.812500,9480561.125000,9477236.906250,20408,51648,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,
3,2026-04-25T18:01:42Z,20260425T180142Z_aes_128_gcm_nrf52_armv7e_m,aes_128_gcm,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,16,32,16,12,16,50,96631656,96633504,120789.570000,120791.880000,1509869.625000,1509898.500000,30197.392500,30197.970000,20408,51648,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,
3,2026-04-25T18:01:42Z,20260425T180142Z_aes_128_gcm_nrf52_armv7e_m,aes_128_gcm,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,64,32,16,12,16,20,74126196,74114452,57911.090625,57901.915625,1158221.812500,1158038.312500,57911.090625,57901.915625,20408,51648,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,
3,2026-04-25T18:01:42Z,20260425T180142Z_aes_128_gcm_nrf52_armv7e_m,aes_128_gcm,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,256,32,16,12,16,10,108010128,107979292,42191.456250,42179.410937,1687658.250000,1687176.437500,168765.825000,168717.643750,20408,51648,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,
3,2026-04-25T18:01:42Z,20260425T180142Z_aes_128_gcm_nrf52_armv7e_m,aes_128_gcm,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,1024,32,16,12,16,5,195899092,195833752,38261.541406,38248.779687,3060923.312500,3059902.375000,612184.662500,611980.475000,20408,51648,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,
3,2026-04-25T18:01:42Z,20260425T180142Z_aes_128_gcm_nrf52_armv7e_m,aes_128_gcm,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,4096,32,16,12,16,3,458085136,457926120,37279.063802,37266.123047,7157580.250000,7155095.625000,2385860.083333,2385031.875000,20408,51648,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,
3,2026-04-25T18:01:42Z,20260425T180142Z_aes_128_gcm_nrf52_armv7e_m,aes_128_gcm,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,16384,32,16,12,16,2,1213511824,1213086324,37033.441895,37020.456665,18961122.250000,18954473.812500,9480561.125000,9477236.906250,20408,51648,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,
4,2026-04-25T18:04:30Z,20260425T180430Z_aes_128_gcm_nrf52_armv7e_m,aes_128_gcm,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,16,32,16,12,16,50,96631656,96633504,120789.570000,120791.880000,1509869.625000,1509898.500000,30197.392500,30197.970000,20408,51648,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,
4,2026-04-25T18:04:30Z,20260425T180430Z_aes_128_gcm_nrf52_armv7e_m,aes_128_gcm,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,64,32,16,12,16,20,74126196,74114452,57911.090625,57901.915625,1158221.812500,1158038.312500,57911.090625,57901.915625,20408,51648,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,
4,2026-04-25T18:04:30Z,20260425T180430Z_aes_128_gcm_nrf52_armv7e_m,aes_128_gcm,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,256,32,16,12,16,10,108010128,107979292,42191.456250,42179.410937,1687658.250000,1687176.437500,168765.825000,168717.643750,20408,51648,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,
4,2026-04-25T18:04:30Z,20260425T180430Z_aes_128_gcm_nrf52_armv7e_m,aes_128_gcm,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,1024,32,16,12,16,5,195899092,195833752,38261.541406,38248.779687,3060923.312500,3059902.375000,612184.662500,611980.475000,20408,51648,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,
4,2026-04-25T18:04:30Z,20260425T180430Z_aes_128_gcm_nrf52_armv7e_m,aes_128_gcm,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,4096,32,16,12,16,3,458085136,457926120,37279.063802,37266.123047,7157580.250000,7155095.625000,2385860.083333,2385031.875000,20408,51648,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,
4,2026-04-25T18:04:30Z,20260425T180430Z_aes_128_gcm_nrf52_armv7e_m,aes_128_gcm,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,16384,32,16,12,16,2,1213511824,1213086324,37033.441895,37020.456665,18961122.250000,18954473.812500,9480561.125000,9477236.906250,20408,51648,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,
5,2026-04-25T18:07:18Z,20260425T180718Z_aes_128_gcm_nrf52_armv7e_m,aes_128_gcm,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,16,32,16,12,16,50,96631656,96633504,120789.570000,120791.880000,1509869.625000,1509898.500000,30197.392500,30197.970000,20408,51648,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,
5,2026-04-25T18:07:18Z,20260425T180718Z_aes_128_gcm_nrf52_armv7e_m,aes_128_gcm,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,64,32,16,12,16,20,74126196,74114452,57911.090625,57901.915625,1158221.812500,1158038.312500,57911.090625,57901.915625,20408,51648,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,
5,2026-04-25T18:07:18Z,20260425T180718Z_aes_128_gcm_nrf52_armv7e_m,aes_128_gcm,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,256,32,16,12,16,10,108010128,107979292,42191.456250,42179.410937,1687658.250000,1687176.437500,168765.825000,168717.643750,20408,51648,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,
5,2026-04-25T18:07:18Z,20260425T180718Z_aes_128_gcm_nrf52_armv7e_m,aes_128_gcm,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,1024,32,16,12,16,5,195899092,195833752,38261.541406,38248.779687,3060923.312500,3059902.375000,612184.662500,611980.475000,20408,51648,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,
5,2026-04-25T18:07:18Z,20260425T180718Z_aes_128_gcm_nrf52_armv7e_m,aes_128_gcm,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,4096,32,16,12,16,3,458085136,457926120,37279.063802,37266.123047,7157580.250000,7155095.625000,2385860.083333,2385031.875000,20408,51648,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,
5,2026-04-25T18:07:18Z,20260425T180718Z_aes_128_gcm_nrf52_armv7e_m,aes_128_gcm,ref,0.1.0,nrf52,armv7e-m,GNU,15.2.1,-O2,64000000,16384,32,16,12,16,2,1213511824,1213086324,37033.441895,37020.456665,18961122.250000,18954473.812500,9480561.125000,9477236.906250,20408,51648,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,
